平面射击 | 2026.09.24
new|新增第 3 个游戏「平面射击」，横版移动 + 摇杆瞄准射击，打光对面所有人就算赢
new|支持多指触控（最多 20 根手指）：摇杆、射击、跳跃各认自己第一次按下的那根手指，三根同时按各干各的互不抢
new|新增武器整合包：一个包 = 包名 + 若干把枪，设置里按包分组显示成一整个大框，可以整个删包，也能导入导出 JSON
new|狙击枪：按住开镜（整体缩小视野，看到的范围变大），锥形瞄准线跨满屏幕，按住越久收得越紧（20°→2°），松手发射，子弹能穿透 2 层障碍
new|霰弹枪：按住时散布从 18° 收到 4°，屏幕上有扇形实时张开/收拢，松手一次打出 8 颗弹丸
new|新增开发者模式（左上角点 5 下 → 右上角点 6 下解锁），悬浮窗能拖动、能折叠，提示只在最后 4 下才出现
new|新增账号系统：注册/登录/战绩统计。后端地址默认自动识别，不用手填
new|新增液态玻璃界面和弹窗飞入飞出动画
new|联机改成房间码：房主生成 6 位码，好友输入就能进，不再靠随机 ID 干等
fix|修复子弹穿透地面：原来只判断了屏幕边界，压根没检测地面，所以往下打会穿过地面继续飞
fix|修复场景只有一屏宽：加入世界坐标和相机跟随，横向能跑很远，底部加了小地图
fix|修复电脑端摇杆没反应：原来只绑了触摸事件，电脑上没有 touch，现在补了鼠标
fix|修复按键盘左右键时摇杆不动：用键盘移动时摇杆头会跟着偏移
fix|修复血条不显示：文件里有两个同名函数，后写的把先写的整个覆盖掉了，血条代码从来没被调用过
fix|修复人机在临界距离疯狂左右抽搐：原来是单阈值 + 每帧重新判定，站在边界上方向每帧翻转。现在改成双阈值滞回 + 380ms 翻转冷却 + 朝向死区
fix|修复所有面板都划不动：全局有一条禁止触摸滚动的样式，命中了面板里每一个子元素；再加上弹性布局子项缺了最小高度约束，内容多时把自己撑出屏幕而不是产生滚动条
fix|修复高刷屏上速度翻倍：主循环原来按帧推进，120Hz 屏就是实打实的两倍速，现在按真实耗时缩放
fix|修复设置面板弹出后瞬间自己关掉：手指抬起时先打开了面板，浏览器补发的那次点击正好落在新弹出的遮罩上，触发了"点空白关闭"
fix|修复五个玻璃滑块全是摆设：参数写在了页面根元素上，但主体元素自己也声明了一份，把继承来的值屏蔽了，拖到底和拖到顶读出来都一样
fix|修复改个设置背景图就没了：保存时背景输入框是空的（为了不泄露图床地址故意不回填），代码拿空值去应用，直接把背景清掉了。现在空值=不改动
fix|修复狙击枪点空白处就连发：场景上挂了个"点哪打哪"的监听，绕过蓄力逻辑直接开火，现在默认关掉
fix|修复重狙开镜时全屏频闪：地面每隔 24px 一条的纹理被缩小采样后产生摩尔纹；瞄准线还每帧改宽度，触发整个世界的重新排版。现在开镜时临时关掉周期纹理，线长改用缩放实现
fix|修复大厅背景只铺在一块板上：背景图原来画在大厅那块板自己身上，现在改成全屏背景层，人物预览和入口都是玻璃，透出来的是同一张图
fix|修复联机永远匹配不到真人：代码里只有被动等对方连，从来没有主动去连，两个人都在干等；"加入房间"按钮压根没绑事件
fix|修复武器库面板被设置面板盖住：层级数值比设置低，而且打开时没让设置面板让位
fix|修复武器停用按钮点不动：判断写反了，两种情况都写回原状态，所以永远是摆设
fix|修复武器列表点别的没反应：列表行根本没写点击处理，高亮只跟着存档走，看着像被强制选中某一把
fix|修复竖屏时整个界面是空白的：有一个提示旋转屏幕的全屏深色遮罩盖在最上面，不透明，把主界面全挡住了。现在只在底部显示一条小提示
fix|修复所有按钮点了没反应：联机库的那行脚本写在页面头部并且是同步加载，网络打不开时会把整个页面卡住，后面的按钮绑定压根没执行到。现在改成页面加载完再异步拉，拉不到就自动降级成人机局
fix|修复存储被禁用时整个游戏失灵：所有本地存储调用都没做保护，只要有一处抛异常脚本就当场中断，后面的按钮全部失效。现在全部加了兜底
fix|修复弹窗关闭没有动画：退场动画被入场动画顶掉了，回退到了首帧（圆角一闪）然后被直接隐藏。现在改用脚本动画，整块滑出屏幕
change|狙击枪伤害 120→180，重狙 200→320（霰弹单发仍是 12）
change|狙击枪不再"拉得越远射程越远"，改成和霰弹一样按住蓄力
change|图床地址不再明文写在源码里，界面上也不回填；想换背景可以自己上传图片或填自己的直链
change|玻璃参数从五个滑块精简成一个，人物预览和登录区按比例跟着变
change|点空白处开火默认关闭，想用去开发者模式里打开

项目整体 | 2026.09.24
new|首页加入第 3 个游戏「平面射击」，已加入游戏数改成 3，预留槽位从第 4 个开始排
change|游戏目录改成扁平结构：01/2026.06.20-7.14/ → 01-2026.06.20-7h14m/，新游戏统一放 03-2026.07.18-2026.09.24/
